Django>=3.0.13,<3.1
configobj==5.0.6       # required by brewpi.py

#pyzmq~=19.0.1 --no-binary=pyzmq  # The wheel for pyzmq periodically has issues for Raspbian installs
pyzmq==22.0.3    # Fingers crossed the wheel works
# numpy==1.18.4 --no-binary=numpy  # The wheel for numpy also has issues (at least on Stretch)

pytz==2021.1           # required by manage.py migrate
sentry-sdk==1.0.0             # used for debugging
django-constance[database]==2.8.0  # for managing user-configured constants
GitPython==3.1.15                   # for managing git integration
zeroconf==0.29.0        # for locating ESP8266 devices
circus==0.17.1          # for managing Fermentrack wsgi & brewpi.py processes
#circus-web      # for managing Fermentrack wsgi & brewpi.py processes
chaussette==1.3.0      # for managing Fermentrack wsgi
huey==2.3.2       # asynchronous task queue
pid==3.0.4             # for pid-file handling
pyserial==3.5        # for serial interaction

pyudev==0.22.0          # for managing udev rules for serial devices
requests==2.25.1        # for loading firmware data from websites

esptool==2.8         # for flashing ESP8266 devices
packaging==20.9 # for testing requirements in the Tilt tests
# TODO - See if we still need packaging post docker

urllib3==1.26.4    # Requirement for the new pip resolver


# Reminder - Update the version checks in gravity/tilt/tilt_tests.py when changing versions for the BT/Tilt pkgs
redis==3.5.3           # for huey & gravity sensor support
PyBluez==0.23          # for gravity sensor support
aioblescan==0.2.6      # Replacement for beacontools for Tilt support

django-environ==0.4.5  # https://github.com/joke2k/django-environ
whitenoise==5.2.0  # https://github.com/evansd/whitenoise
cryptography==3.4.6  # For the latest versions of esptool


# Testing
# ------------------------------------------------------------------------------
mypy==0.812  # https://github.com/python/mypy
#django-stubs==1.7.0  # https://github.com/typeddjango/django-stubs
pytest==6.2.3  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar
pytest-mock==3.5.1  # https://github.com/pytest-dev/pytest-mock/
coverage==5.5  # https://github.com/nedbat/coveragepy
factory-boy==3.2.0  # https://github.com/FactoryBoy/factory_boy
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.2.0  # https://github.com/pytest-dev/pytest-django
pylint-django==2.4.3  # https://github.com/PyCQA/pylint-django

